0,1,2,3,4
홍은진,,,배우,이웃사촌|결백|극한직업|명당
정재광,JEONG Jae-gwang,JEONG Jae-gwang,배우,낫아웃|파이프라인|범죄도시 2|큰엄마의 미친봉고|버티고|극한직업|목격자|달려라 택배|히치하이커|군산여행|복덕방|악당출현|여름밤|수난이대|스카우팅 리포트
김진규,,,제작팀,싱크홀|유열의 음악앨범|뺑반|극한직업|스윙키즈|협상|신과함께-인과 연|신과함께-죄와 벌|소월길
정성훈,,,연출팀,돈|극한직업|하루|리얼
오정세,OH Jung-se,OH Jung-se,배우,"장르만 로맨스|크리스마스 선물(가제)|나는 나를 해고하지 않는다|콜|여름방학|극한직업|스윙키즈|레슬러|그대 이름은 장미|머니백|조작된 도시|목숨 건 연애|탐정 : 더 비기닝|션샤인 러브|타짜-신의 손|레드카펫|하이힐|방황하는 칼날|사이비|히어로|하이힐(디렉터스컷)|런닝맨|뒷담화: 감독이 미쳤어요|남자사용설명서|5백만불의 사나이|시체가 돌아왔다|코리아|퍼펙트 게임|돼지의 왕|커플즈|퀵|쩨쩨한 로맨스|부당거래|방자전|베스트셀러|시크릿|인사동 스캔들|똥파리|아내가 결혼했다|무림여대생|라듸오 데이즈|식객|극락도 살인사건|뷰티풀 선데이|경의선|우아한 세계|허브|조용한 세상|사랑할 때 이야기하는 것들|타짜|무도리|우리들의 행복한 시간|연애, 그 참을 수 없는 가벼움|8월의 일요일들|달려라 장미|6월의 일기|너는 내 운명|이대로, 죽을 순 없다(Short Time)|레드 아이|귀신이 산다|페이스|내 여자친구를 소개합니다|오! 브라더스|거울속으로|수취인불명|메모리즈|라이트 마이 파이어|두 유 리멤버 미?|거울아 거울아|모퉁이의 남자|사랑은 단백질|그날 밤의 축제|사춘기 "
김나영,,,투자,발신제한|극한직업
공명,GONG Myoung,GONG Myoung,배우,킬링 로맨스 (가제)|시민 덕희(가제)|한산: 용의 출현|기방도령|행복의 진수|극한직업|수색역|도희야|이것이 우리의 끝이다|얼음강|어떤 시선
함유섭,HAM Yu-seop,HAM Yu-seop,VFX 매니지먼트,"극한직업|여곡성|물괴|강철비|보안관|루시드 드림|판도라|가려진 시간|덕혜옹주|궁합|우주의 크리스마스|검사외전|대호|내부자들|은밀한 유혹|국제시장|나의 사랑 나의 신부|소수의견|찌라시: 위험한 소문|수상한 그녀|집으로 가는 길|감시자들|몽타주|스파이|타워|광해, 왕이 된 남자|5백만불의 사나이|챔프|전우치|마더|박쥐|달려라 자전거|숙명|추격자|마지막 선물|내 사랑|우리 동네|펀치레이디|바르게 살자|즐거운 인생|브라보 마이 라이프|사랑방 선수와 어머니|챔피언 마빡이|아들|가문의 부활 - 가문의 영광3"
정지우,,,붐오퍼레이터,조제|항거:유관순 이야기|극한직업|안시성|우리 지금 만나
박옥경,,,미술/프로덕션 디자인,백두산|극한직업|7년의 밤|공작|걷기왕|검사외전|히말라야|무뢰한|소셜포비아|국제시장|조선미녀삼총사|변호인|마이 리틀 히어로|천사의 숨소리|티끌모아 로맨스|오빠가 돌아왔다|헬로우 고스트
송현종,SONG Hyun-jong,SONG Hyun-jong,제작팀,해치지않아|백두산|기생충|뺑반|극한직업|스윙키즈|신과함께-인과 연|신과함께-죄와 벌|아가씨|대배우|도리화가|뷰티 인사이드
고대석,GO Dae-seok,GO Dae-seok,프로듀서,헤어질 결심|해치지않아|극한직업|신과함께-인과 연|신과함께-죄와 벌|판도라|도리화가|필름시대사랑|경주|보호자|결혼전야|미스터 고|이층의 악당|킬 미|국가대표|세리와 하르|용의주도 미스신
이하늬,LEE Ha-nee,LEE Ha-nee,배우,"외계+인|킬링 로맨스 (가제)|유령|블랙머니|극한직업|침묵|부라더|조작된 도시|달빛궁궐|로봇, 소리|타짜-신의 손|뒷담화: 감독이 미쳤어요|나는 왕이로소이다|연가시|히트|개구쟁이 스머프"
모성진,MO Sung-jin,MO Sung-jin,프로듀서,파이터|작은 방안의 소녀|극한직업|벌거숭이|26년|터치|위도|참을 수 없는|지구에서 사는 법|초감각 커플|나의 노래는|여름이 가기 전에|8월의 일요일들|해피버스데이
이근우,LEE Geun-woo,LEE Geun-woo,그립,미션 파서블|죽지않는 인간들의 밤|69세|아워 바디|사자|극한직업|리벤져|바람 바람 바람|레나|멜리스|앨리스: 원더랜드에서 온 소년|설지|스물|현기증|설해|에덴|좋은 친구들 |연애의 온도|음치 클리닉 |수목장|90분|두레소리|나는 공무원이다|위험한 상견례|황해|미스터좀비|폐가|마음이2|청담보살|물 좀 주소|실종|아기와 나|마음이...
홍승표,HONG Seung-pyo,HONG Seung-pyo,조명팀,극한직업|식구|바람 바람 바람|친구 2|가문의 영광5 - 가문의 귀환|백프로|마이 블랙 미니드레스|당신이 잠든 사이에|강철중: 공공의 적 1-1|사랑|디워|허브|한반도|아랑|강력 3반|활|공공의 적 2|썸|바람의 파이터|실미도|이중간첩|라이터를 켜라|공공의 적
김창연,KIM Chang-yeon,KIM Chang-yeon,VFX 아티스트,"극한직업|여곡성|물괴|강철비|보안관|루시드 드림|판도라|가려진 시간|덕혜옹주|궁합|우주의 크리스마스|검사외전|대호|좋은 친구들|시선|창수|광해, 왕이 된 남자|미쓰GO|오싹한 연애|티끌모아 로맨스|커플즈|완득이|그대를 사랑합니다|헬로우 고스트|사요나라 이츠카|죽이러 갑니다|평행이론|아빠가 여자를 좋아해|여자 없는 세상|굿모닝 프레지던트|로니를 찾아서|4요일: 자살을 부르는 요일|나의 친구, 그의 아내|외톨이|아기와 나|달려라 자전거|숙명|바보|추격자|경축! 우리사랑|마지막 선물|내 사랑|우리 동네|마을금고 연쇄습격사건|펀치레이디|어깨 너머의 연인|사랑|즐거운 인생|브라보 마이 라이프|사랑방 선수와 어머니|챔피언 마빡이|므이|이대근 이 댁은|날아라 허동구|동갑내기 과외하기 레슨 2|수|바람피기 좋은 날|마파도2|우리에게 내일은 없다|사랑할 때 이야기하는 것들|라디오 스타|신데렐라|각설탕|플라이 대디|사과|분홍신"
최윤호,CHOI Yun-ho,CHOI Yun-ho,프로듀서,사바하|극한직업|열한시|스파이|사이코메트리|7광구|퀵|된장
김현주,KIM Hyun-ju,KIM Hyun-ju,조명팀,"낫아웃|불어라 검풍아|메이드 인 루프탑|항거:유관순 이야기|극한직업|창궐|공작|바람 바람 바람|반드시 잡는다|7호실|용순|누에치던 방|미스 푸줏간|공조|고산자, 대동여지도|봉이 김선달|시간이탈자|블랙스톤|협녀, 칼의 기억|손님|스물|기술자들|패션왕|마담 뺑덕|도희야|하이힐|용의자|완전 소중한 사랑|친구 2|붉은 가족|은밀하게 위대하게|남쪽으로 튀어|롤플레이|나의 PS 파트너 |공모자들|결정적 한방|완득이|투혼|마이 블랙 미니드레스|그랑주떼|숏버스 섬뜩행|무서운 이야기 '콩쥐 팥쥐'"
김경진,KIM Gyoung-jin,KIM Gyoung-jin,연출팀,극한직업|바람 바람 바람|맛있는 섹스 그리고 그 여자|걷기왕|최악의 하루|돌연변이|롤러코스터|써니|애자|슬리핑 뷰티|고死 : 피의 중간고사
이종경,LEE Jong-kyeong,LEE Jong-kyeong,의상팀,더블패티|82년생 김지영|극한직업|출국|명당|미쓰백|암수살인|머니백|혼숨|탐정 홍길동: 사라진 마을|무수단|4등|세계일주|고스톱 살인|복숭아나무|은교|화차|커플즈|체포왕
허준석,HEO Jun-seok,HEO Jun-seok,배우,"기적|어른들은 몰라요|드림(가제)|침입자|시동|극한직업|창궐|박화영|홈|너는 결코 서둘지 말라 |바람 바람 바람|헤이는|사냥|글로리데이|거짓말|스물|기술자들|나의 독재자|두근두근 내 인생|몬스터|집으로 가는 길|스톤|신의 선물|힘내세요, 병헌씨|피에타|공모자들|시련|밀월도 가는 길|광장|애드립|미성년|나쁜 교육|아버지의 이름으로"
김지형,,,기획진행,극한직업
김준엽,,,프로듀서,극한직업
김영석,,,기획진행,극한직업
김수진,,,기획진행,극한직업
엄지현,,,제작관리,걸캅스|극한직업
오현주,,,제작,걸캅스|극한직업
박재완,PARK Jae-wan,PARK Jae-wan,소품,백두산|유열의 음악앨범|극한직업|신과함께-인과 연|지금 만나러 갑니다|신과함께-죄와 벌|치명도수: RESET|남과 여|차이나타운|타짜-신의 손|우는 남자|하이프 네이션 : 힙합사기꾼|변호인|더 테러 라이브|뜨거운 안녕|레바논 감정|더 웹툰: 예고살인|누구나 제 명에 죽고 싶다|남쪽으로 튀어|복숭아나무|이웃사람|R2B: 리턴투베이스|내 아내의 모든 것|은교|가비|퍼펙트 게임|위험한 상견례|아이들...|아저씨|요술|사요나라 이츠카|하모니|백야행|천국의 우편배달부|킬 미|불꽃처럼 나비처럼|궁녀|구미호 가족|예의없는 것들|야수|하류인생|청풍명월(淸風明月)
홍승진,,,배우,극한직업
변봉식,,,배우,극한직업
하철,,,배우,극한직업
편광진,,,배우,극한직업
장격수,,,배우,반도|극한직업
태원석,,,배우,미드나이트|극한직업|공즉시색 무삭제|공즉시색
오민준,,,배우,미스터 보스|얼굴없는 보스: 못다한 이야기 감독판|얼굴없는 보스|극한직업
엄지혜,,,배우,극한직업
임유란,,,배우,가장 보통의 연애|극한직업
장지웅,,,배우,극한직업|해적: 바다로 간 산적|타선
배정선,,,배우,극한직업
정인기,,,배우,극한직업
김윤환,,,배급진행,진범|0.0MHz|걸캅스|사바하|극한직업|썬키스 패밀리
김윤지,,,제작팀,담보|시동|82년생 김지영|비스트|나의 특별한 형제|극한직업|언더독|침묵|청년경찰|저스트 프렌즈|생일
최신득,,,배우,극한직업
김윤배,,,배우,수색자|뺑반|극한직업
이두일,,,배우,극한직업
최광원,,,배우,디스 아메리카노|더스트맨|극한직업|청년경찰
정윤회,,,배우,극한직업
윤설,,,배우,극한직업
신신애,SIN Sin-ae,SIN Sin-ae,배우,국도극장|국도극장: 감독판|극한직업|미운오리새끼|내 사랑 내 곁에|행복|봄날은 간다|조폭마누라|신혼여행(身魂旅行)|내 마음의 풍금|산부인과|로맨스 황제
정유경,,,의상팀,극한직업
정원창,JUNG Won-chang,JUNG Won-chang,배우,샤크 : 더 비기닝|미드나이트|0.0MHz|극한직업|내안의 그놈|검은 여름|아이 캔 스피크
정신영,,,액션/스턴트팀,극한직업
조현숙,,,배우,극한직업|인어 공주
한인수,,,소품팀,극한직업
김천,,,배우,극한직업
한석범,,,VFX 매니지먼트,배심원들|돈|극한직업|명당|공작
이범찬,,,배우,극한직업|내안의 그놈
이민희,,,특수분장,사자|뺑반|극한직업
김용욱,,,소품팀,극한직업|인랑|마약왕|인천상륙작전|탐정 홍길동: 사라진 마을|암살|국제시장|용의자|감기|마이 웨이
임정묵,,,배우,극한직업
한동희,,,배우,더스트맨|럭키 몬스터|얼굴없는 보스: 못다한 이야기 감독판|아내를 죽였다|얼굴없는 보스|귀신의 향기|어린 의뢰인|극한직업|마약왕|티끌모아 로맨스
정세훈,,,세트팀,내가 죽던 날|극한직업
이하늬,,,배우,드림(가제)|극한직업
정성훈,,,배우,광대들: 풍문조작단|극한직업
김하람,,,액션/스턴트팀,이웃사촌|뺑반|극한직업|인랑
이희경,,,메이킹필름,증인|극한직업|리벤져|국가부도의 날|성난황소|명당|협상|마녀|여중생A|탐정: 리턴즈|7년의 밤|독전|바람 바람 바람|지금 만나러 갑니다|염력|남한산성
채서원,,,액션/스턴트팀,극한직업
김영석,,,특수촬영,극한직업|미쓰 와이프
정재은,,,VFX 매니지먼트,배심원들|돈|극한직업
이효섭,,,음악 믹싱/레코딩,아픈 만큼 사랑한다|극한직업|재심
이홍기,,,제작팀,싱크홀|시동|82년생 김지영|악인전|악질경찰|극한직업|창궐|협상|신과함께-인과 연|신과함께-죄와 벌|침묵|대장 김창수|택시운전사|불한당: 나쁜 놈들의 세상|아가씨|아가씨(확장판)|우리 연애의 이력|위험한 상견례 2|격세지감
김열회,KIM Yeol-hoe,KIM Yeol-hoe,DI팀,"미션 파서블|카센타|왓칭|자전차왕 엄복동|극한직업|내안의 그놈|리벤져|여곡성|동네사람들|원더풀 고스트|양아치 느와르|치즈인더트랩|그것만이 내 세상|채비|여배우는 오늘도|로마의 휴일|왕을 참하라|그대 이름은 장미|마차 타고 고래고래|아빠는 딸|루시드 드림|그래, 가족|올레|사냥|가을 우체국|우주의 크리스마스|캠핑|널 기다리며|좋아해줘|치외법권|마님|사랑이 이긴다|경성학교: 사라진 소녀들|스물|고양이 장례식|레쓰링|픽업 아티스트|황제를 위하여|애비|아빠를 빌려드립니다|보호자|완전 소중한 사랑|소녀|노브레싱|은밀하게 위대하게|세계일주|여배우는 너무해|연애의 온도|박수건달|음치 클리닉 |강철대오:구국의 철가방|바람과 함께 사라지다|가비|나쁜 피|태어나서 미안해|원더풀 라디오|퍼펙트 게임|결정적 한방|사물의 비밀|의뢰인|블라인드|기생령|화이트: 저주의 멜로디|위험한 상견례|사랑이 무서워|모피를 입은 비너스|무산일기|그대를 사랑합니다|이층의 악당|두 여자|소와 함께 여행하는 법|방가? 방가!|블러디쉐이크|반가운 살인자|무법자|카페 느와르|패밀리마트|계몽영화|폭풍전야|바람|청담보살|귀향|킬 미|여행자|불신지옥|10억|해운대|킹콩을 들다|보트|인사동 스캔들|실종|작전|키친|감자심포니|날아라 펭귄|차우|약탈자들|똥파리|핸드폰|미안하다 독도야|쌍화점|로맨틱 아일랜드|1724 기방난동사건|순정만화|미인도|멋진 하루|울학교 이티|아기와 나|가루지기|추격자|지금, 이대로가 좋아요|소년감독|트럭|마이 뉴 파트너|대한이, 민국씨|라듸오 데이즈|내 사랑 유리에|더 게임|어린 왕자|무방비도시|기다리다 미쳐|내 사랑|용의주도 미스신|열한번째 엄마|마을금고 연쇄습격사건|세븐 데이즈|경계|첫눈|펀치레이디|바르게 살자|어머니는 죽지 않는다|권순분여사 납치사건|브라보 마이 라이프|사랑방 선수와 어머니|챔피언 마빡이|해부학 교실|열세살 수아|이대근 이 댁은|아들|극락도 살인사건|이장과 군수|좋지 아니한가|1번가의 기적|마파도2|우리에게 내일은 없다|눈부신 날에|포도나무를 베어라|마강호텔|오래된 정원|올드미스다이어리|미녀는 괴로워|해바라기|사랑 따윈 필요 없어|열혈남아|가을로|거룩한 계보|타짜|무도리|두뇌유희프로젝트, 퍼즐|우리들의 행복한 시간|뚝방전설|천하장사 마돈나|각설탕|플라이 대디|파이스토리|비열한 거리|구타유발자들|호로비츠를 위하여|연애술사|까불지마|내 머리 속의 지우개|바람의 파이터|신부수업|바람의 전설|어린 신부|언니|새끼손가락|니마|진주는 공부중|유.앤.미|달리는 차은|이웃집 좀비|별별 이야기 2-여섯 빛깔 무지개"
정상빈,,,VFX 아티스트,극한직업
진선규,JIN Seon-kyu,JIN Seon-kyu,배우,"태일이|공조2:인터내셔날|승리호|카운트|퍼펙트맨|롱 리브 더 킹: 목포 영웅|로망|암전|돈|사바하|극한직업|동네사람들|암수살인|범죄도시|특별시민|극적인 하룻밤|도리화가|찌라시: 위험한 소문|관능의 법칙|개들의 전쟁|아부의 왕|화차|풍산개|마마|좋은 놈, 나쁜 놈, 이상한 놈 |쏘 쏘리 "
구성환,,,배우,극한직업
최창훈,,,제작팀,강철비2: 정상회담|82년생 김지영|유열의 음악앨범|변신|극한직업|안시성|살인소설|올레|졸업
이광기,,,배우,광대들: 풍문조작단|봉오동 전투|엑시트|롱 리브 더 킹: 목포 영웅|걸캅스|극한직업|말모이|PMC: 더 벙커|도어락|성난황소|동네사람들|원더풀 고스트|인랑|마약왕|공작|신과함께-인과 연|일진|염력|강철비|반드시 잡는다|7호실|남한산성|악녀|대립군|원라인|조작된 도시|목숨 건 연애|아수라|밀정|부산행|난폭한 기록|잡아야 산다|대호|더 폰|성난 변호사|암살|권법형사 : 차이나타운|성난 화가|은밀한 유혹|순수의 시대|어우동: 주인 없는 꽃|내 심장을 쏴라|기술자들|신의 한 수|군도: 민란의 시대|화이: 괴물을 삼킨 아이|감기|파파로티|스톤|마이 라띠마|신세계|베를린|내가 살인범이다|이웃사람|미쓰GO|가비|범죄와의 전쟁: 나쁜놈들 전성시대|마이 웨이|카운트다운|푸른소금|황해
임정태,,,투자,담보|서복|사바하|극한직업
임은정,,,투자,연애 빠진 로맨스|방법: 재차의|서복|엑시트|사바하|극한직업
고관형,,,배우,극한직업
김준호,,,소품팀,보이스|생일|극한직업
고경진,,,배우,극한직업
이경원,,,메이킹필름,사바하|증인|뺑반|극한직업|리벤져|국가부도의 날|성난황소|협상|명당|마녀|탐정: 리턴즈|7년의 밤|독전|염력
정병원,,,VFX 슈퍼바이저,"악질경찰|극한직업|점박이 한반도의 공룡2 : 새로운 낙원|인랑|버닝|살인소설|골든슬럼버|시인의 사랑|임금님의 사건수첩|고산자, 대동여지도|시간이탈자|해운대|구타유발자들|국경의 남쪽|여고괴담 4 : 목소리"
이건우,,,조명팀,극한직업|돌아와요 부산항애(愛)|된장
김주환,,,VFX 아티스트,서복|죽지않는 인간들의 밤|극한직업|여곡성|물괴|강철비|보안관|루시드 드림|판도라|가려진 시간|덕혜옹주|궁합
이하윤,,,분장팀,극한직업|공작|군함도|나의 먼 가족
윤혜인,,,의상팀,내가 죽던 날|죽지않는 인간들의 밤|버티고|걸캅스|극한직업|출국|뷰티풀 뱀파이어|암수살인|아이 캔 스피크|장산범|그대 이름은 장미|분노의 윤리학|회사원|특수본|멋진 인생|해결사|용서는 없다
윤형철,,,조명팀,봉오동 전투|극한직업|리벤져|창궐|반드시 잡는다|봉이 김선달|시간이탈자|기술자들|마담 뺑덕
이진호,,,VFX 아티스트,자전차왕 엄복동|극한직업|성난황소|안시성|마약왕|곤지암|기억의 밤|유리정원|범죄도시|인천상륙작전|희생부활자|7공주 대리운전
정다은,,,배급진행,엑시트|기생충|걸캅스|사바하|극한직업
윤한나,,,소품팀,봉오동 전투|극한직업
조정래,,,미술팀,악질경찰|극한직업
정다운,,,음악진행,극한직업
이창호,,,투자,극한직업
이순규,,,투자,극한직업
최정은,,,배우,흥부: 글로 세상을 바꾼 자|2019 제2회 대한민국패럴스마트폰영화제 섹션A
전창희,,,세트팀,방법: 재차의|내가 죽던 날|극한직업
조유신,,,특수촬영,왓칭|극한직업
최은진,,,촬영팀,"죽지않는 인간들의 밤|봉오동 전투|생일|극한직업|마녀|골든슬럼버|염력|대립군|어느날|고산자, 대동여지도|인천상륙작전|위험한 상견례 2|순수의 시대|장수상회|마이너클럽|픽업 아티스트"
전제관,,,특수분장,사자|뺑반|극한직업
김수환,,,음악,극한직업
김수환,,,제작팀,모가디슈|더블패티|시동|봉오동 전투|뺑반|극한직업|창궐|어른도감|신과함께-인과 연|수색역|터널 3D
전예진,,,제작팀,방법: 재차의|최면|백두산|우상|돈|극한직업|국가부도의 날|인랑|독전|그것만이 내 세상|강철비|침묵|범죄도시|특별시민|공조|사냥|검은 사제들|빅매치
김정환,,,연출팀,극한직업
김경훈,,,조명,극한직업|동갑내기 엄마|옆집소녀2|두처제2|엄마의 맛|이채담의 지스팟|정사-두자매|3분 파트너|처제의 유혹|사슬 - 두 여자의 유혹|옆집소녀|내 남편의 가정교사|처제의 꿈|두처제|캘린더걸|기억의 재구성
최윤석,,,조명팀,극한직업
김홍목,,,촬영팀,장사리 : 잊혀진 영웅들|나의 특별한 형제|생일|극한직업|마녀|치즈인더트랩|기억의 밤|브이아이피|하루|곡성|성난 변호사|살인의뢰|패션왕|해적: 바다로 간 산적|돼지 같은 여자|미나문방구|7번방의 선물|네버엔딩 스토리|특수본|투혼|심장이 뛴다|파괴된 사나이|서울|평행이론|킬 미|킹콩을 들다|미인도|형사 Duelist
김혜영,,,조감독,극한직업|바람 바람 바람|특종: 량첸살인기|스물|시선|코알라|연애의 온도|공모자들
이지은,,,사운드팀,극한직업
권태호,,,액션/스턴트팀,반도|천문: 하늘에 묻는다|백두산|시동|나쁜 녀석들: 더 무비|오만|봉오동 전투|걸캅스|뺑반|극한직업|성난황소|창궐|신과함께-인과 연|파파로티|공모자들|도둑들
최예린,,,VFX 아티스트,극한직업
정현준,,,케이블맨,"어쩌다, 결혼|극한직업|흥부: 글로 세상을 바꾼 자"
허재영,,,제작팀,내일의 기억|이웃사촌|담보|제인의 썸머|두번할까요|롱 리브 더 킹: 목포 영웅|우상|극한직업|암수살인|강철비|퀴즈왕
김재상,,,VFX 아티스트,담보|악인전|돈|기묘한 가족|극한직업|말모이|창궐|지금 만나러 갑니다|그것만이 내 세상|청년경찰|택시운전사|루시드 드림|공조
김현호,,,제작팀,백두산|두번할까요|극한직업|스윙키즈|협상|상류사회|신과함께-인과 연|신과함께-죄와 벌|나를 잊지 말아요|나의 독재자|좋지 아니한가|엄마|챔피언
허민회,,,투자,기생충|사바하|극한직업
이주희,,,VFX 아티스트,극한직업
이서윤,,,제작,모가디슈|백두산|극한직업
임지현,,,VFX 아티스트,극한직업
임태우,,,특수분장,다만 악에서 구하소서|사자|뺑반|극한직업
정지훈,,,음악진행,미션 파서블|오! 문희|극한직업
임현주,,,홍보/마케팅 진행,걸캅스|극한직업
장대광,,,제작팀,인질|유열의 음악앨범|뺑반|극한직업|언니|암수살인|로마의 휴일
이종건,,,미술/프로덕션 디자인,"봉오동 전투|악질경찰|극한직업|살인자의 기억법|로봇, 소리|도리화가|살인재능|빅매치|용의자|파파|풍산개|무적자|가루지기|지금 사랑하는 사람과 살고 있습니까?|이장과 군수|첫사랑 사수 궐기 대회"
이상진,,,투자,사바하|극한직업|말모이|내안의 그놈
김의성,KIM Eui-sung,KIM Eui-sung,배우,"외계+인|세자매|특송|자산어보|나의 촛불|돌멩이|어쩌다, 결혼|극한직업|창궐|도청(가제)|골든슬럼버|강철비|부산행:익스텐디드|더 킹|당신자신과 당신의 것|춘몽|부산행|탐욕의 별|내부자들: 디 오리지널|극적인 하룻밤|내부자들|검은 사제들|특종: 량첸살인기|암살|오피스|스물|살인의뢰|빅매치|소수의견|자유의 언덕|찌라시: 위험한 소문|용의자|관상|런닝맨|누구의 딸도 아닌 해원|26년|남영동1985|건축학개론|북촌방향|주노명 베이커리|억수탕(3pm Paradise)|바리케이드|돼지가 우물에 빠진 날|진짜 사나이|무소의 뿔처럼 혼자서 가라|엄마에게 애인이 생겼어요|네온 속으로 노을지다|불편한 동행|겨울의 피아니스트"
정인희,,,프로듀서,엑시트|기생충|걸캅스|사바하|극한직업
이정욱,,,조명팀,극한직업
이정아,,,음악진행,극한직업
김현미,,,소품팀,극한직업
김수정,,,VFX 아티스트,극한직업
김수영,,,홍보/마케팅 진행,극한직업
윤세현,,,액션/스턴트팀,돈|극한직업|PMC: 더 벙커|동네사람들|원더풀 고스트|인랑|마약왕|공작|신과함께-인과 연|골든슬럼버|염력|강철비|기억의 밤|7호실|미옥|남한산성|범죄도시|군함도|대립군|불한당: 나쁜 놈들의 세상|원라인|프리즌|마스터|스플릿|밀정|부산행
온세웅,ON Se-ung,ON Se-ung,동시녹음,"어쩌다, 결혼|극한직업|이월|바람 바람 바람|흥부: 글로 세상을 바꾼 자|그대 이름은 장미|리얼|보안관|프리즌|다른 길이 있다|날, 보러와요|번개맨|나를 잊지 말아요|조선마술사|오피스|터널 3D|막걸스|피끓는 청춘|화려한 외출|동창생|숨바꼭질|은밀하게 위대하게|힘내세요, 병헌씨|26년|R2B: 리턴투베이스|나는 왕이로소이다|가시|고양이: 죽음을 보는 두 개의 눈|고래를 찾는 자전거|혜화, 동|젓가락|부당거래|끝과 시작|식객2 : 김치전쟁|여자 없는 세상|귀향|마지막 선물|그놈 목소리|가을로|썬데이 서울|천군|여선생 VS 여제자|생활의 발견|이빨 두 개|소녀가 사라졌다"
옥지현,,,제작,극한직업
옥소담,,,VFX 매니지먼트,극한직업
김성재,,,기획진행,극한직업
오형균,,,제작팀,방법: 재차의|담보|극한직업|성난 변호사|장수상회
김성원,,,VFX 아티스트,이웃사촌|극한직업
김성우,,,배우,범털 2: 쩐의 전쟁|7월7일|강철비2: 정상회담|버티고|0.0MHz|극한직업|바람 바람 바람|인어전설|태풍태양
김선화,,,제작팀,신의 한 수: 귀수편|극한직업
성은지,,,프로듀서,사바하|극한직업
김석희,,,VFX 매니지먼트,극한직업
김강현,KIM Kang-hyun,KIM Kang-hyun,배우,썰|어른들은 몰라요|소리꾼|재혼의 기술|엑시트|돈|극한직업|레슬러|게스트하우스|부라더|청년경찰|형|어떻게 헤어질까|꿈보다 해몽|나의 독재자|슬로우 비디오|제보자|끝까지 간다|관상|마이 라띠마|연애의 온도|헤드|핸드폰
오병욱,,,온라인마케팅,"보이스|방법: 재차의|발신제한|다만 악에서 구하소서|백두산|신의 한 수: 귀수편|광대들: 풍문조작단|엑시트|기생충|극한직업|PMC: 더 벙커|협상|탐정: 리턴즈|7년의 밤|공작|챔피언|골든슬럼버|그것만이 내 세상|1987|침묵|남한산성|군함도|불한당: 나쁜 놈들의 세상|임금님의 사건수첩|조작된 도시|공조|마스터|형|아수라|고산자, 대동여지도|인천상륙작전|아가씨|탐정 홍길동: 사라진 마을|궁합|미씽: 사라진 여자|비밀은 없다|시간이탈자|좋아해줘|나를 잊지 말아요|히말라야|도리화가|검은 사제들|탐정 : 더 비기닝|은밀한 유혹|악의 연대기|순수의 시대|베테랑|손님|국제시장|명량|찌라시: 위험한 소문|집으로 가는 길|열한시|고령화 가족|스파이|더 웹툰: 예고살인|청연|소년, 천국에 가다|역전의 명수|바람의 파이터"
유해민,,,소품팀,극한직업
유지현,,,아트디렉터,미드나이트|극한직업|바람 바람 바람|살인자의 기억법|비정규직 특수요원|여자전쟁: 여자의 이유|여자전쟁: 이사 온 남자|죽여주는 여자|여자전쟁: 봉천동 혈투|여자전쟁: 비열한 거래|여자전쟁: 떠도는 눈|쓰리 썸머 나잇|몬스터|오싹한 연애|사물의 비밀|이층의 악당|해결사|백야행|GP 506|마강호텔
유재원,,,특수분장,다만 악에서 구하소서|사자|뺑반|극한직업
김병훈,,,소품팀,극한직업
김병호,,,배우,극한직업
양준혁,,,조명팀,"얼굴없는 보스: 못다한 이야기 감독판|얼굴없는 보스|항거:유관순 이야기|극한직업|리벤져|창궐|식구|그날, 바다|죄 많은 소녀|바람 바람 바람|서서평, 천천히 평온하게|시간이탈자|기술자들|하이힐|용의자|완전 소중한 사랑|은밀하게 위대하게|공모자들|퍼펙트 게임|의뢰인|마이 블랙 미니드레스|로맨틱 헤븐|아이들...|이층의 악당|퀴즈왕|시|시크릿|우리 집에 왜 왔니|추격자|두 사람이다|썸|실미도"
김병국,,,특수촬영,기적|자산어보|극한직업|쓰리 썸머 나잇|가시
김백표,,,제작팀,극한직업
유미진,,,액션/스턴트팀,반도|시동|기생충|걸캅스|미성년|돈|뺑반|극한직업|도어락|국가부도의 날|죄 많은 소녀|골든슬럼버|염력|강철비|반드시 잡는다|브이아이피|군함도|악녀|대립군|조작된 도시|부산행|순수의 시대|돼지 같은 여자|군도: 민란의 시대|화이: 괴물을 삼킨 아이|가비|마이 웨이|푸른소금
양영민,,,세트미술팀,봉오동 전투|극한직업
김민주,,,배급진행,극한직업
김주상,,,제작팀,방법: 재차의|발신제한|소년들|극한직업|시간이탈자|장수상회|방황하는 칼날|집으로 가는 길
박하미2,,,투자,극한직업
이진은,LEE Jin-eun,LEE Jin-eun,프로듀서,연애 빠진 로맨스|방법: 재차의|발신제한|서복|극한직업|시간이탈자|장수상회|방황하는 칼날|집으로 가는 길|파파|오싹한 연애|청춘그루브|마음이...|청춘만화|아는 여자|스캔들-조선남녀상열지사|복수는 나의 것|와니와 준하|내 나이키
오정미,,,VFX 매니지먼트,극한직업|여곡성|물괴|강철비|보안관
박근호,,,VFX 아티스트,극한직업|여곡성|물괴|강철비|보안관
황하늬,,,VFX 아티스트,모가디슈|극한직업|성난황소|마약왕|물괴|대장 김창수|남한산성|군함도|박열|다른 길이 있다|서부전선|해적: 바다로 간 산적|피크닉|미스터 고|환상속의 그대|강철대오:구국의 철가방
